LOT_NAME,WAFER_ID,item001MIN,item001MAX,item001Value,item001Median,item001Count,item001STD,item001IQR,item001+Spec,item001-Spec,item001+Limit,item001-Limit,履歴測定｜X｜装置ID,履歴測定｜X｜JOB,履歴MES｜X｜装置ID,履歴MES｜X｜レシピNo
LOT_009,WAF_009_04,0.956,1.84,1.373,1.388,5,0.122,0.296,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_04,MES_EQ_009,REC_04
LOT_009,WAF_009_05,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_06,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_07,0.963,2.047,1.576,1.528,10,0.196,0.255,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_07,MES_EQ_009,REC_07
LOT_009,WAF_009_08,0.962,2.058,1.53,1.528,12,0.101,0.145,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_08,MES_EQ_009,REC_08
LOT_009,WAF_009_09,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_10,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_11,1.03,2.122,1.65,1.683,5,0.17,0.103,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_11,MES_EQ_009,REC_11
LOT_009,WAF_009_12,0.882,1.804,1.258,1.249,6,0.176,0.174,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_12,MES_EQ_009,REC_12
LOT_009,WAF_009_13,0.801,1.708,1.278,1.285,11,0.154,0.17,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_13,MES_EQ_009,REC_13
LOT_009,WAF_009_14,0.918,2.154,1.593,1.64,20,0.108,0.263,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_14,MES_EQ_009,REC_14
LOT_009,WAF_009_15,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_16,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_17,0.989,1.94,1.555,1.555,20,0.094,0.277,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_17,MES_EQ_009,REC_17
LOT_009,WAF_009_18,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_19,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_20,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_009,WAF_009_21,0.991,1.814,1.316,1.301,18,0.056,0.29,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_21,MES_EQ_009,REC_21
LOT_009,WAF_009_22,1.072,2.364,1.801,1.845,10,0.069,0.259,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_22,MES_EQ_009,REC_22
LOT_009,WAF_009_23,1.069,2.312,1.606,1.651,6,0.112,0.174,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_23,MES_EQ_009,REC_23
LOT_009,WAF_009_24,1.171,2.275,1.802,1.849,17,0.088,0.178,2.5,0.5,3.0,0.0,MEAS_EQ_009,JOB_24,MES_EQ_009,REC_24
LOT_009,WAF_009_25,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,,0.814,2.31,1.561,1.552,151,0.129,0.209,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_01,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_02,0.814,1.778,1.372,1.369,15,0.076,0.169,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_02,MES_EQ_010,REC_02
LOT_010,WAF_010_03,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_04,0.998,2.169,1.528,1.483,14,0.187,0.248,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_04,MES_EQ_010,REC_04
LOT_010,WAF_010_05,1.186,2.128,1.706,1.727,6,0.07,0.296,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_05,MES_EQ_010,REC_05
LOT_010,WAF_010_06,1.145,2.081,1.584,1.536,14,0.132,0.277,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_06,MES_EQ_010,REC_06
LOT_010,WAF_010_07,0.952,2.081,1.525,1.557,17,0.144,0.19,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_07,MES_EQ_010,REC_07
LOT_010,WAF_010_08,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_09,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_10,0.927,1.731,1.4,1.363,11,0.103,0.169,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_10,MES_EQ_010,REC_10
LOT_010,WAF_010_11,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_12,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_13,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_14,1.051,2.101,1.675,1.666,8,0.118,0.145,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_14,MES_EQ_010,REC_14
LOT_010,WAF_010_15,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_16,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_17,1.014,2.151,1.543,1.552,18,0.194,0.262,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_17,MES_EQ_010,REC_17
LOT_010,WAF_010_18,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_19,0.892,2.077,1.427,1.382,7,0.104,0.122,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_19,MES_EQ_010,REC_19
LOT_010,WAF_010_20,0.875,2.135,1.574,1.59,6,0.193,0.115,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_20,MES_EQ_010,REC_20
LOT_010,WAF_010_21,0.965,2.116,1.552,1.545,20,0.089,0.299,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_21,MES_EQ_010,REC_21
LOT_010,WAF_010_22,1.017,2.242,1.569,1.599,7,0.175,0.283,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_22,MES_EQ_010,REC_22
LOT_010,WAF_010_23,1.187,2.31,1.84,1.823,8,0.095,0.147,2.5,0.5,3.0,0.0,MEAS_EQ_010,JOB_23,MES_EQ_010,REC_23
LOT_010,WAF_010_24,,,,,,,,2.5,0.5,3.0,0.0,,,,
LOT_010,WAF_010_25,,,,,,,,2.5,0.5,3.0,0.0,,,,
